genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
chicken1_D37_maxbin.027.fasta.contigs.fa,37_0,0.020000000000000018,average,ANImf,37
chicken1_D43_maxbin.025.fasta.contigs.fa,38_0,0.020000000000000018,average,ANImf,38
chicken1_C-5_maxbin.029.fasta.contigs.fa,39_1,0.020000000000000018,average,ANImf,39
chicken1_D31_maxbin.044.fasta.contigs.fa,39_1,0.020000000000000018,average,ANImf,39
chicken1_D40_maxbin.040.fasta.contigs.fa,39_1,0.020000000000000018,average,ANImf,39
chicken1_C-1_maxbin.004.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D10_maxbin.013.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D13_maxbin.007.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D15_maxbin.021.fasta_sub.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D17_maxbin.024.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D19_maxbin.008.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D1_maxbin.012.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D20_maxbin.012.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D27_maxbin.020.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D2_maxbin.009.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D4_maxbin.013.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D5_maxbin.036.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D6_maxbin.025.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D7_maxbin.022.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_D8_maxbin.005.fasta.contigs.fa,40_1,0.020000000000000018,average,ANImf,40
chicken1_C-4_maxbin.009.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_C-5_maxbin.011.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_D28_maxbin.007.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_D34_maxbin.026.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_D37_maxbin.020.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_D41_maxbin.011.fasta.contigs.fa,40_2,0.020000000000000018,average,ANImf,40
chicken1_D43_maxbin.062.fasta.contigs.fa,40_3,0.020000000000000018,average,ANImf,40
chicken1_D28_maxbin.018.fasta.contigs.fa,41_0,0.020000000000000018,average,ANImf,41
chicken1_D20_maxbin.044.fasta.contigs.fa,42_1,0.020000000000000018,average,ANImf,42
chicken1_D24_maxbin.045.fasta.contigs.fa,42_1,0.020000000000000018,average,ANImf,42
chicken1_D27_maxbin.037.fasta.contigs.fa,42_1,0.020000000000000018,average,ANImf,42
chicken1_D31_maxbin.036.fasta.contigs.fa,42_1,0.020000000000000018,average,ANImf,42
chicken1_D40_maxbin.046.fasta.contigs.fa,42_1,0.020000000000000018,average,ANImf,42
chicken1_D4_maxbin.031.fasta.contigs.fa,43_0,0.020000000000000018,average,ANImf,43
chicken1_D29_maxbin.033.fasta.contigs.fa,44_1,0.020000000000000018,average,ANImf,44
chicken1_D8_maxbin.034.fasta.contigs.fa,44_1,0.020000000000000018,average,ANImf,44
chicken1_D9_maxbin.035.fasta.contigs.fa,44_1,0.020000000000000018,average,ANImf,44
chicken1_D41_maxbin.038.fasta.contigs.fa,44_2,0.020000000000000018,average,ANImf,44
chicken1_D23_maxbin.022.fasta.contigs.fa,45_0,0.020000000000000018,average,ANImf,45
chicken1_D13_maxbin.036.fasta_sub.contigs.fa,46_1,0.020000000000000018,average,ANImf,46
chicken1_D9_maxbin.034.fasta.contigs.fa,46_1,0.020000000000000018,average,ANImf,46
chicken1_D15_maxbin.040.fasta.contigs.fa,47_0,0.020000000000000018,average,ANImf,47
chicken1_D43_maxbin.047.fasta.contigs.fa,48_0,0.020000000000000018,average,ANImf,48
chicken1_D15_maxbin.028.fasta.contigs.fa,49_1,0.020000000000000018,average,ANImf,49
chicken1_D22_maxbin.025.fasta.contigs.fa,49_1,0.020000000000000018,average,ANImf,49
chicken1_D35_metabat2.107.fa.contigs.fa,49_1,0.020000000000000018,average,ANImf,49
chicken1_D23_maxbin.029.fasta.contigs.fa,50_0,0.020000000000000018,average,ANImf,50
chicken1_D11_metabat2.60.fa.contigs.fa,51_1,0.020000000000000018,average,ANImf,51
chicken1_D15_metabat2.92.fa.contigs.fa,51_1,0.020000000000000018,average,ANImf,51
chicken1_D27_maxbin.036.fasta.contigs.fa,51_1,0.020000000000000018,average,ANImf,51
chicken1_D31_maxbin.046.fasta.contigs.fa,51_1,0.020000000000000018,average,ANImf,51
chicken1_C-4_maxbin.007.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D11_maxbin.032.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D20_maxbin.024.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D24_maxbin.008.fasta_sub.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D27_maxbin.008.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D2_maxbin.023.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D31_maxbin.018.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D35_maxbin.035.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D40_maxbin.012.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D8_maxbin.015.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_D9_maxbin.014.fasta.contigs.fa,52_1,0.020000000000000018,average,ANImf,52
chicken1_C-5_maxbin.025.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D11_maxbin.011.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D12_maxbin.016.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D13_maxbin.028.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D20_maxbin.022.fasta_sub.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D21_maxbin.006.fasta_sub.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D22_maxbin.022.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D23_maxbin.021.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D24_maxbin.020.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D27_maxbin.023.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D28_maxbin.023.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D30_maxbin.024.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D31_maxbin.026.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D34_maxbin.018.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D36_maxbin.032.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D41_maxbin.032.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D4_maxbin.023.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D5_maxbin.030.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D8_maxbin.025.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D9_maxbin.015.fasta.contigs.fa,53_1,0.020000000000000018,average,ANImf,53
chicken1_D21_maxbin.027.fasta.contigs.fa,54_0,0.020000000000000018,average,ANImf,54
chicken1_D28_maxbin.041.fasta.contigs.fa,55_0,0.020000000000000018,average,ANImf,55
chicken1_C-5_maxbin.010.fasta.contigs.fa,56_1,0.020000000000000018,average,ANImf,56
chicken1_D22_maxbin.015.fasta.contigs.fa,56_1,0.020000000000000018,average,ANImf,56
chicken1_D23_maxbin.007.fasta.contigs.fa,56_1,0.020000000000000018,average,ANImf,56
chicken1_D30_maxbin.007.fasta.contigs.fa,56_1,0.020000000000000018,average,ANImf,56
chicken1_D41_maxbin.017.fasta.contigs.fa,56_1,0.020000000000000018,average,ANImf,56
chicken1_D28_maxbin.015.fasta.contigs.fa,57_1,0.020000000000000018,average,ANImf,57
chicken1_D2_maxbin.021.fasta.contigs.fa,57_1,0.020000000000000018,average,ANImf,57
chicken1_D5_maxbin.020.fasta.contigs.fa,57_1,0.020000000000000018,average,ANImf,57
chicken1_D7_maxbin.014.fasta.contigs.fa,57_1,0.020000000000000018,average,ANImf,57
chicken1_C-5_maxbin.015.fasta.contigs.fa,58_1,0.020000000000000018,average,ANImf,58
chicken1_D16_metabat2.39.fa_sub.contigs.fa,58_1,0.020000000000000018,average,ANImf,58
chicken1_D23_maxbin.013.fasta.contigs.fa,58_1,0.020000000000000018,average,ANImf,58
chicken1_C-1_maxbin.005.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_C-4_maxbin.004.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D10_maxbin.010.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D11_maxbin.036.fasta_sub.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D12_maxbin.008.fasta_sub.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D13_maxbin.005.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D17_maxbin.029.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D19_maxbin.006.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D1_maxbin.013.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D20_maxbin.007.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D24_maxbin.017.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D27_maxbin.007.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D29_maxbin.017.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D31_maxbin.017.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D34_maxbin.019.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D35_maxbin.013.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D37_maxbin.012.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D40_maxbin.007.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D42_metabat2.69.fa.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D5_maxbin.032.fasta.contigs.fa,59_1,0.020000000000000018,average,ANImf,59
chicken1_D27_maxbin.029.fasta.contigs.fa,60_1,0.020000000000000018,average,ANImf,60
chicken1_D31_maxbin.039.fasta.contigs.fa,60_1,0.020000000000000018,average,ANImf,60
chicken1_D40_maxbin.047.fasta.contigs.fa,60_1,0.020000000000000018,average,ANImf,60
chicken1_C-5_maxbin.030.fasta.contigs.fa,61_1,0.020000000000000018,average,ANImf,61
chicken1_D30_maxbin.026.fasta.contigs.fa,61_1,0.020000000000000018,average,ANImf,61
chicken1_D22_maxbin.030.fasta.contigs.fa,62_1,0.020000000000000018,average,ANImf,62
chicken1_D27_maxbin.035.fasta.contigs.fa,62_1,0.020000000000000018,average,ANImf,62
chicken1_D42_maxbin.028.fasta_sub.contigs.fa,62_1,0.020000000000000018,average,ANImf,62
chicken1_D43_maxbin.046.fasta.contigs.fa,63_0,0.020000000000000018,average,ANImf,63
chicken1_C-5_maxbin.022.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D10_maxbin.038.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D15_maxbin.011.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D16_maxbin.013.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D22_maxbin.007.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D23_maxbin.010.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D30_maxbin.021.fasta_sub.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D34_maxbin.028.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D7_maxbin.032.fasta.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D9_maxbin.027.fasta_sub.contigs.fa,64_1,0.020000000000000018,average,ANImf,64
chicken1_D43_maxbin.018.fasta.contigs.fa,65_0,0.020000000000000018,average,ANImf,65
chicken1_C-1_maxbin.037.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_C-6_maxbin.009.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D11_maxbin.023.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D12_maxbin.021.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D17_maxbin.046.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D18_maxbin.002.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D20_maxbin.030.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D21_maxbin.019.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D25_maxbin.004.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D26_maxbin.004.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D27_maxbin.064.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D28_maxbin.040.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D31_maxbin.015.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D34_maxbin.025.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D35_maxbin.015.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D36_maxbin.015.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D37_maxbin.015.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D39_maxbin.005.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D3_maxbin.002.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D40_maxbin.019.fasta.contigs.fa,66_1,0.020000000000000018,average,ANImf,66
chicken1_D16_maxbin.023.fasta.contigs.fa,66_2,0.020000000000000018,average,ANImf,66
chicken1_D30_maxbin.029.fasta.contigs.fa,66_2,0.020000000000000018,average,ANImf,66
chicken1_D41_maxbin.054.fasta.contigs.fa,66_2,0.020000000000000018,average,ANImf,66
chicken1_C-2_maxbin.011.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_C-5_maxbin.020.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D15_maxbin.038.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D16_maxbin.014.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D1_maxbin.031.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D28_maxbin.010.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D29_maxbin.005.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D30_maxbin.001.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D31_maxbin.016.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D32_maxbin.005.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D33_maxbin.005.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D34_maxbin.013.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D38_maxbin.006.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D39_maxbin.006.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D3_maxbin.005.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D41_maxbin.001.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D42_maxbin.008.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D43_maxbin.029.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D6_maxbin.034.fasta.contigs.fa,67_1,0.020000000000000018,average,ANImf,67
chicken1_D11_maxbin.026.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D16_maxbin.018.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D17_maxbin.043.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D18_maxbin.005.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D20_maxbin.042.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D23_maxbin.032.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D3_maxbin.010.fasta.contigs.fa,68_1,0.020000000000000018,average,ANImf,68
chicken1_D15_maxbin.023.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D16_maxbin.004.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D1_maxbin.026.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D21_maxbin.013.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D23_maxbin.020.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D5_maxbin.024.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D6_maxbin.030.fasta.contigs.fa,69_1,0.020000000000000018,average,ANImf,69
chicken1_D3_maxbin.007.fasta.contigs.fa,70_0,0.020000000000000018,average,ANImf,70
chicken1_C-2_maxbin.003.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_C-3_maxbin.003.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D32_maxbin.004.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D33_maxbin.002.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D38_maxbin.001.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D39_maxbin.002.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D43_maxbin.022.fasta.contigs.fa,71_1,0.020000000000000018,average,ANImf,71
chicken1_D43_maxbin.048.fasta.contigs.fa,72_0,0.020000000000000018,average,ANImf,72
chicken1_D43_maxbin.032.fasta.contigs.fa,73_0,0.020000000000000018,average,ANImf,73
chicken1_D23_maxbin.033.fasta.contigs.fa,74_0,0.020000000000000018,average,ANImf,74
chicken1_C-2_maxbin.012.fasta.contigs.fa,75_1,0.020000000000000018,average,ANImf,75
chicken1_C-6_maxbin.008.fasta.contigs.fa,75_1,0.020000000000000018,average,ANImf,75
chicken1_D22_metabat2.109.fa.contigs.fa,75_1,0.020000000000000018,average,ANImf,75
chicken1_D23_maxbin.034.fasta.contigs.fa,75_1,0.020000000000000018,average,ANImf,75
chicken1_D26_maxbin.009.fasta.contigs.fa,75_1,0.020000000000000018,average,ANImf,75
chicken1_D43_maxbin.033.fasta.contigs.fa,76_0,0.020000000000000018,average,ANImf,76
chicken1_C-1_maxbin.009.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-2_maxbin.009.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-3_maxbin.010.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-4_maxbin.012.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-5_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-6_maxbin.003.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D10_maxbin.011.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D11_maxbin.003.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D12_maxbin.002.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D13_maxbin.014.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D17_maxbin.011.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D18_maxbin.004.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D19_maxbin.012.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D1_maxbin.021.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D20_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D22_maxbin.021.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D24_maxbin.019.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D25_maxbin.003.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D26_maxbin.003.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D27_maxbin.025.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D28_maxbin.013.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D29_maxbin.022.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D2_maxbin.015.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D31_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D32_maxbin.009.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D33_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D34_maxbin.005.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D35_maxbin.011.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D36_maxbin.014.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D37_maxbin.011.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D38_maxbin.009.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D39_maxbin.012.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D3_maxbin.004.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D40_maxbin.010.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D41_maxbin.006.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D42_maxbin.015.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D4_maxbin.011.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D5_maxbin.010.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D6_maxbin.006.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D7_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D8_maxbin.008.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_D9_maxbin.010.fasta.contigs.fa,77_1,0.020000000000000018,average,ANImf,77
chicken1_C-1_maxbin.019.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D10_maxbin.020.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D17_maxbin.027.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D19_maxbin.019.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D29_maxbin.018.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D2_maxbin.027.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D34_maxbin.014.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D4_maxbin.022.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D5_maxbin.034.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D6_maxbin.018.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D7_maxbin.006.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D8_maxbin.010.fasta.contigs.fa,78_1,0.020000000000000018,average,ANImf,78
chicken1_D43_maxbin.021.fasta.contigs.fa,79_0,0.020000000000000018,average,ANImf,79
chicken1_C-4_maxbin.021.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_C-5_maxbin.031.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D10_maxbin.042.fasta_sub.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D11_maxbin.021.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D12_maxbin.022.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D13_maxbin.030.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D20_maxbin.028.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D21_maxbin.020.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D24_maxbin.034.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D27_maxbin.028.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D28_maxbin.025.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D2_maxbin.038.fasta_sub.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D31_maxbin.027.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D34_maxbin.036.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D35_maxbin.037.fasta_sub.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D37_maxbin.036.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D40_maxbin.033.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D41_maxbin.030.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D42_maxbin.033.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D4_maxbin.024.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D5_maxbin.038.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D6_maxbin.054.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D7_maxbin.061.fasta.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D9_maxbin.037.fasta_sub.contigs.fa,80_1,0.020000000000000018,average,ANImf,80
chicken1_D43_maxbin.107.fasta.contigs.fa,81_0,0.020000000000000018,average,ANImf,81
