sample_id	Description2	Experiment	Reactor	Treatment	Day_of_Connection	Day_of_Treatment	Day_from_Inoculum	Enrichment	Phase	Treatment2	Date	Paul	Reactor_Treatment	GeneCopyNumberperML	HV292.1_Copy_Number_permL	CCUG59168_Copy_Number_permL	CTX_Copy_Number_permL	VAN_Copy_Number_permL	Model	Antibiotic_mg.mL	Fermentation	Antibiotic	Lactose_mM	Glucose_mM	Galactose_mM	Succinat_mM	Lactat_mM	Formiat_mM	Acetat_mM	Propionat_mM	Isobutyrat_mM	Butyrat_mM	Isovalerat_mM	Valerat_mM	Total_SCFA_mM	raw_metagenomic_pairs	Period	Reactor_Treatment_Dose	Treatment_Dose	Day_of_Treatment_num	Antibiotic_mg.L
HV.3	NA	Continuous	TR3	VAN+CCUG59168	28	-1	43	NotEnriched	Stab	AB+E. faecium	NA	NA	TR3_VAN+CCUG59168	3.13E+11	NA	NA	NA	NA	Human	600	1	VAN	0.069	0	0	0.844	0.679	7.344	57.376	36.797	4.541	33.022	5.7	0	146.372	NA	NA	TR3_VAN+CCUG59168600	VAN+CCUG59168600	-1	600
HV.4	NA	Continuous	TR4	VAN	28	-1	43	NotEnriched	Stab	AB	NA	NA	TR4_VAN	29900000000	NA	NA	NA	NA	Human	600	1	VAN	0	0	0	0.932	0.449	7.921	69.627	22.762	3.449	43.182	2.876	0.475	151.673	NA	NA	TR4_VAN600	VAN600	-1	600
HV.5	NA	Continuous	TR5	CCUG59168	28	-1	43	NotEnriched	Stab	E. faecium	NA	NA	TR5_CCUG59168	1.92E+11	NA	NA	NA	NA	Human	NA	1	VAN	0.037	0.284	0	1.135	0.364	3.277	76.749	19.707	4.269	42.214	4.334	0.284	152.654	NA	NA	TR5_CCUG59168	CCUG59168	-1	NA
HV.6	NA	Continuous	CR	UNTREATED	28	-1	43	NotEnriched	Stab	UNTREATED	NA	NA	CR_UNTREATED	2.58E+11	NA	NA	NA	NA	Human	NA	1	VAN	0.046	0	0	0.819	0	8.203	64.866	17.193	2.603	44.874	3.593	0.39	142.587	NA	NA	CR_UNTREATED	UNTREATED	-1	NA
HV.7	NA	Continuous	TR1	VAN+CCUG59168	30	1	45	NotEnriched	Treat	AB+E. faecium	NA	NA	TR1_VAN+CCUG59168	3.03E+11	NA	13800000000	NA	9.60E+12	Human	90	1	VAN	0	3.207	4.096	1.351	29.016	10.029	23.392	19.437	2.571	14.661	4.272	1.059	113.091	NA	t1	TR1_VAN+CCUG5916890	VAN+CCUG5916890	1	90
HV.8	NA	Continuous	TR2	VAN	30	1	45	NotEnriched	Treat	AB	NA	NA	TR2_VAN	74500000000	NA	0	NA	0	Human	90	1	VAN	0	9.781	4.362	1.558	5.44	2.891	21.269	19.543	3.698	16.553	6.617	1.054	92.766	NA	t1	TR2_VAN90	VAN90	1	90
HV.9	NA	Continuous	TR3	VAN+CCUG59168	30	1	45	NotEnriched	Treat	AB+E. faecium	NA	NA	TR3_VAN+CCUG59168	1.21E+11	NA	2080000000	NA	8.50E+11	Human	600	1	VAN	0	0	2.502	1.962	31.934	10.365	19.888	17.952	3.586	18.726	5.648	1.069	113.632	NA	t1	TR3_VAN+CCUG59168600	VAN+CCUG59168600	1	600
HV.10	NA	Continuous	TR4	VAN	30	1	45	NotEnriched	Treat	AB	NA	NA	TR4_VAN	1.32E+11	NA	0	NA	0	Human	600	1	VAN	0	6.682	4.27	1.587	5.702	2.731	29.523	14.073	2.032	12.535	2.75	1.147	83.032	NA	t1	TR4_VAN600	VAN600	1	600
HV.11	NA	Continuous	TR5	CCUG59168	30	1	45	NotEnriched	Treat	E. faecium	NA	NA	TR5_CCUG59168	2.77E+11	NA	15700000	NA	6125000000	Human	NA	1	VAN	0	0	0	1.239	1.215	5.294	78.115	17.219	4.725	46.529	4.203	1.259	159.798	NA	t1	TR5_CCUG59168	CCUG59168	1	NA
HV.12	NA	Continuous	CR	UNTREATED	30	1	45	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	49200000000	NA	0	NA	0	Human	NA	1	VAN	0	0	0	1.246	0.994	9.137	71.28	19.527	2.548	44.81	3.415	1.293	154.25	NA	t1	CR_UNTREATED	UNTREATED	1	NA
HV.13	NA	Continuous	TR1	VAN+CCUG59168	32	3	47	NotEnriched	Treat	AB+E. faecium	NA	NA	TR1_VAN+CCUG59168	1.94E+11	NA	8450000000	NA	8.40E+12	Human	90	1	VAN	1.58	0.767	2.044	1.473	9.844	13.503	11.513	7.533	3.121	9.105	5.593	1.046	67.122	NA	t1	TR1_VAN+CCUG5916890	VAN+CCUG5916890	3	90
HV.14	NA	Continuous	TR2	VAN	32	3	47	NotEnriched	Treat	AB	NA	NA	TR2_VAN	2.43E+11	NA	0	NA	0	Human	90	1	VAN	1.238	1.616	1.323	1.637	5.033	12.418	20.83	25.674	3.302	12.666	5.969	1.079	92.785	NA	t1	TR2_VAN90	VAN90	3	90
HV.15	NA	Continuous	TR3	VAN+CCUG59168	32	3	47	NotEnriched	Treat	AB+E. faecium	NA	NA	TR3_VAN+CCUG59168	2.00E+11	NA	2690000000	NA	1.19E+12	Human	600	1	VAN	0.904	0	2.563	1.559	15.308	8.918	11.689	13.911	3.508	7.647	5.601	1.023	72.631	NA	t1	TR3_VAN+CCUG59168600	VAN+CCUG59168600	3	600
HV.16	NA	Continuous	TR4	VAN	32	3	47	NotEnriched	Treat	AB	NA	NA	TR4_VAN	96300000000	NA	0	NA	0	Human	600	1	VAN	1.663	0	2.668	1.479	7.13	14.424	12.683	6.561	2.26	5.816	4.042	0.958	59.684	NA	t1	TR4_VAN600	VAN600	3	600
HV.17	NA	Continuous	TR5	CCUG59168	32	3	47	NotEnriched	Treat	E. faecium	NA	NA	TR5_CCUG59168	2.00E+11	NA	883000	NA	347000000	Human	NA	1	VAN	0	0	0	1.233	1.269	6.174	73.792	17.652	5.184	48.061	4.14	1.393	158.898	NA	t1	TR5_CCUG59168	CCUG59168	3	NA
HV.18	NA	Continuous	CR	UNTREATED	32	3	47	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	3.02E+11	NA	0	NA	0	Human	NA	1	VAN	0	0	0	1.251	1.113	10.938	74.408	23.448	2.422	42.201	2.336	1.288	159.405	NA	t1	CR_UNTREATED	UNTREATED	3	NA
HV.19	NA	Continuous	TR1	VAN+CCUG59168	36	7	51	NotEnriched	Treat	AB+E. faecium	NA	NA	TR1_VAN+CCUG59168	49200000000	NA	5165000000	NA	1.30E+12	Human	90	1	VAN	0.777	0.244	1.325	1.417	5.496	8.836	18.665	41.793	4.202	13.49	6.903	1.239	104.387	NA	t1	TR1_VAN+CCUG5916890	VAN+CCUG5916890	7	90
HV.20	NA	Continuous	TR2	VAN	36	7	51	NotEnriched	Treat	AB	NA	NA	TR2_VAN	3.21E+11	NA	0	NA	0	Human	90	1	VAN	0.731	0	1.144	1.378	4.138	8.562	19.052	45.481	4.842	12.833	7.904	1.243	107.308	NA	t1	TR2_VAN90	VAN90	7	90
HV.21	NA	Continuous	TR3	VAN+CCUG59168	36	7	51	NotEnriched	Treat	AB+E. faecium	NA	NA	TR3_VAN+CCUG59168	2.91E+11	NA	1670000000	NA	4.80E+11	Human	600	1	VAN	1.22	0	0.784	1.435	13.537	10.322	10.928	11.06	2.549	5.173	3.751	0.973	61.732	NA	t1	TR3_VAN+CCUG59168600	VAN+CCUG59168600	7	600
HV.22	NA	Continuous	TR4	VAN	36	7	51	NotEnriched	Treat	AB	NA	NA	TR4_VAN	1.17E+11	NA	0	NA	0	Human	600	1	VAN	1.579	0	0.75	1.401	4.294	12.778	15.865	10.169	2.208	4.905	4.026	0.971	58.946	NA	t1	TR4_VAN600	VAN600	7	600
HV.23	NA	Continuous	TR5	CCUG59168	36	7	51	NotEnriched	Treat	E. faecium	NA	NA	TR5_CCUG59168	1.68E+11	NA	129000	NA	0	Human	NA	1	VAN	0	0	0.266	1.208	1.372	6.666	72.238	14.474	4.565	48.449	3.707	1.426	154.371	NA	t1	TR5_CCUG59168	CCUG59168	7	NA
HV.24	NA	Continuous	CR	UNTREATED	36	7	51	NotEnriched	Treat	UNTREATED	NA	NA	CR_UNTREATED	4.39E+11	NA	0	NA	0	Human	NA	1	VAN	0	0	0	1.187	1.171	9.06	64.405	19.489	2.321	42.328	2.3	1.239	143.5	NA	t1	CR_UNTREATED	UNTREATED	7	NA
