Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_DAS_maxbin_141_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,0.45,0.0,2578552,26637,2496,2496,58292,374,304,294,3302,3089,40.4,4.83,-100.0,-1,-1,10,251,2,0,0,0
chicken1_DAS_maxbin_142_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,89.52,11.81,13.33,2639623,31397,2435,2435,65544,399,323,310,4754,4499,39.5,5.63,-100.0,-1,-1,16,179,27,1,0,0
chicken1_DAS_maxbin_143_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.58,0.89,0.0,2790886,29402,2589,2589,96940,367,308,297,1599,1513,39.7,5.9,-100.0,-1,-1,27,233,3,0,0,0
chicken1_DAS_maxbin_144_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,87.76,14.11,12.9,2636946,24549,2502,2502,34522,380,316,306,8432,8028,37.5,5.65,-100.0,-1,-1,28,202,31,0,0,0
chicken1_DAS_maxbin_145_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,72.07,2.53,25.0,3414455,37393,3050,3050,95907,398,330,318,4170,3924,40.0,6.39,-100.0,-1,-1,77,197,4,0,0,0
chicken1_DAS_maxbin_148_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,100.0,0.1,0.0,2529925,36951,2460,2460,89833,378,312,297,2002,1869,40.0,5.78,-100.0,-1,-1,0,258,5,0,0,0
chicken1_DAS_maxbin_149_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,90.06,11.13,25.58,3186310,35986,3106,3106,24800,383,309,297,2584,2469,40.8,5.49,-100.0,-1,-1,48,250,31,4,0,0
chicken1_DAS_maxbin_150_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,61.86,4.76,61.54,1707117,34893,1930,1930,7232,324,256,238,2787,2523,39.3,6.45,-100.0,-1,-1,101,151,10,1,0,0
chicken1_DAS_maxbin_151_fasta_contigs-contigs.fa,g__Pseudomonas (UID4550),78,1044,368,96.13,3.24,80.0,6426719,59820,5871,5871,54545,387,326,316,4683,4575,35.4,5.55,-100.0,-1,-1,30,984,30,0,0,0
chicken1_DAS_maxbin_152_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,80.98,0.67,0.0,2791399,27431,2541,2541,61656,388,310,299,1886,1793,39.3,4.75,-100.0,-1,-1,44,218,1,0,0,0
chicken1_DAS_maxbin_154_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,90.71,2.19,20.0,1945388,19628,1957,1957,67631,373,299,289,3941,3770,37.4,5.04,-100.0,-1,-1,46,212,5,0,0,0
chicken1_DAS_maxbin_155_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.06,3.86,0.0,3206273,31129,3071,3071,58533,388,306,296,3354,3209,38.3,6.31,-100.0,-1,-1,25,230,7,1,0,0
chicken1_DAS_maxbin_156_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,95.39,18.3,12.5,3333853,40713,3885,3885,6335,326,260,249,2994,2814,41.2,5.34,-100.0,-1,-1,20,206,27,5,5,0
chicken1_DAS_maxbin_157_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,87.86,0.58,0.0,2724803,29673,2775,2775,23917,367,299,288,2461,2395,41.0,4.89,-100.0,-1,-1,42,290,1,0,0,0
chicken1_DAS_maxbin_158_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,79.87,10.15,14.81,2382366,23929,2271,2271,51755,388,311,300,2814,2665,40.4,7.19,-100.0,-1,-1,46,192,24,1,0,0
chicken1_DAS_maxbin_160_fasta_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,78.19,21.17,0.0,5960606,97759,6960,6960,4789,332,249,235,4579,4354,40.6,6.18,-100.0,-1,-1,29,101,12,4,2,1
chicken1_DAS_maxbin_161_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,87.34,11.51,5.71,4819318,54710,4877,4877,24081,370,293,282,2197,2072,41.0,7.01,-100.0,-1,-1,34,213,29,2,0,0
chicken1_DAS_maxbin_162_fasta_contigs-contigs.fa,k__Bacteria (UID2372),131,177,106,58.49,0.0,0.0,1461273,14909,1441,1441,26116,374,303,292,2381,2260,38.8,5.92,-100.0,-1,-1,71,106,0,0,0,0
chicken1_DAS_maxbin_163_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,57.88,14.35,2.63,5795453,81287,6660,6660,4392,338,257,245,3006,2808,39.8,6.6,-100.0,-1,-1,121,127,26,4,0,0
chicken1_DAS_maxbin_164_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,88.86,2.06,25.0,3547089,40457,3465,3465,68306,374,301,290,3719,3598,41.3,4.62,-100.0,-1,-1,24,250,4,0,0,0
chicken1_DAS_maxbin_165_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,95.3,0.0,0.0,2989489,47273,2832,2832,39894,404,317,300,3331,3126,39.2,6.01,-100.0,-1,-1,15,248,0,0,0,0
chicken1_DAS_maxbin_166_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,60.62,4.7,50.0,2424055,20433,2462,2462,15346,365,292,284,2461,2392,38.4,6.38,-100.0,-1,-1,111,134,12,0,0,0
chicken1_DAS_maxbin_168_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,87.48,45.61,0.0,3771654,36988,4105,4105,5177,340,276,267,3246,3104,40.0,5.64,-100.0,-1,-1,17,47,38,1,0,0
chicken1_DAS_maxbin_169_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,86.55,0.78,33.33,2711687,32043,2672,2672,77206,375,305,293,2696,2548,41.0,5.85,-100.0,-1,-1,48,282,3,0,0,0
chicken1_DAS_maxbin_171_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.63,10.09,0.0,2945243,32531,3302,3302,8623,323,258,248,1846,1729,40.6,8.11,-100.0,-1,-1,67,177,18,1,0,0
chicken1_DAS_maxbin_173_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,89.93,12.08,0.0,3253050,36316,3261,3261,81639,353,285,274,1599,1518,39.7,6.85,-100.0,-1,-1,20,213,30,0,0,0
chicken1_DAS_maxbin_174_fasta_contigs-contigs.fa,g__Lactobacillus (UID377),91,430,154,84.29,7.53,85.0,1688019,27228,1765,1765,13124,347,284,269,1714,1605,34.9,6.02,-100.0,-1,-1,69,326,34,0,1,0
chicken1_DAS_maxbin_179_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.93,16.11,0.0,3478845,36067,3360,3360,32391,381,302,292,2571,2436,38.1,6.11,-100.0,-1,-1,36,194,33,0,0,0
chicken1_DAS_maxbin_180_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.77,2.74,0.0,3469416,34869,3371,3371,90144,384,307,297,4221,4127,40.1,6.37,-100.0,-1,-1,14,259,5,0,0,0
chicken1_DAS_maxbin_181_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.35,0.67,0.0,2006613,20177,1801,1801,64591,411,330,319,4061,3916,39.1,5.89,-100.0,-1,-1,33,229,1,0,0,0
chicken1_DAS_maxbin_182_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,80.14,2.69,28.57,2899813,29786,3094,3094,7412,342,285,275,2457,2325,41.6,6.4,-100.0,-1,-1,79,192,7,0,0,0
chicken1_DAS_maxbin_183_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,274,157,82.02,2.6,83.33,3412002,40642,3463,3463,22673,368,297,285,2362,2188,42.1,5.39,-100.0,-1,-1,56,212,6,0,0,0
chicken1_DAS_maxbin_184_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,66.59,19.35,56.41,1897385,17567,2138,2138,5690,341,266,258,1426,1387,37.4,5.32,-100.0,-1,-1,91,136,33,0,1,0
chicken1_DAS_maxbin_185_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,83.57,17.25,44.44,4958009,60951,5068,5068,27720,364,289,277,3618,3397,40.5,6.36,-100.0,-1,-1,23,59,9,12,0,0
chicken1_DAS_maxbin_186_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,84.56,37.41,3.09,3208565,30057,3934,3934,3511,310,243,235,1369,1313,39.5,6.28,-100.0,-1,-1,45,142,67,8,1,0
chicken1_DAS_maxbin_187_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,81.92,3.53,40.0,2657334,30066,2627,2627,16554,382,298,286,1797,1731,40.5,5.4,-100.0,-1,-1,33,237,7,1,0,0
chicken1_DAS_maxbin_188_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,71.19,2.01,20.0,1639143,34857,1806,1806,21531,332,269,249,2788,2516,39.8,5.68,-100.0,-1,-1,58,200,5,0,0,0
chicken1_DAS_maxbin_189_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,88.57,6.41,38.89,2845292,31332,2930,2930,14575,366,300,289,3677,3489,40.8,6.75,-100.0,-1,-1,44,218,15,1,0,0
chicken1_DAS_maxbin_191_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,74.14,3.86,60.0,1832202,16927,1788,1788,30087,376,302,293,3171,3011,40.3,8.12,-100.0,-1,-1,83,172,7,1,0,0
chicken1_DAS_maxbin_192_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,90.25,24.84,0.0,2540174,33586,2566,2566,32423,331,268,255,3267,3085,39.9,4.77,-100.0,-1,-1,25,175,63,0,0,0
chicken1_DAS_maxbin_194_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,88.61,3.32,33.33,3975989,45924,3743,3743,53027,381,319,307,6570,6177,40.8,6.72,-100.0,-1,-1,27,245,6,0,0,0
chicken1_DAS_maxbin_195_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.17,4.23,21.43,3073236,35900,3017,3017,47595,377,306,294,2200,2045,41.1,6.3,-100.0,-1,-1,31,233,14,0,0,0
chicken1_DAS_maxbin_196_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,250,143,77.56,1.79,16.67,1758159,18957,1790,1790,7963,370,297,287,1892,1846,39.3,5.7,-100.0,-1,-1,62,184,3,1,0,0
chicken1_DAS_maxbin_197_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,94.74,85.01,17.58,5952040,65528,6214,6214,9286,360,292,282,3273,3115,41.3,5.75,-100.0,-1,-1,3,52,31,14,3,0
chicken1_DAS_maxbin_198_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,67.94,1.68,33.33,2120538,29655,2025,2025,4568,376,297,283,2804,2608,38.7,5.66,-100.0,-1,-1,73,187,3,0,0,0
chicken1_DAS_maxbin_199_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.22,3.16,0.0,3396507,37966,3461,3461,8558,366,288,277,2500,2390,40.7,5.36,-100.0,-1,-1,29,243,6,0,0,0
chicken1_DAS_maxbin_201_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,33.54,0.0,0.0,980251,10338,1292,1292,2391,292,226,218,1176,1150,42.6,1.01,-100.0,-1,-1,75,28,0,0,0,0
chicken1_DAS_maxbin_202_fasta_contigs-contigs.fa,o__Lactobacillales (UID355),490,327,182,80.22,1.37,0.0,1577315,21640,1506,1506,63792,353,299,284,1718,1634,33.1,6.43,-100.0,-1,-1,51,273,3,0,0,0
chicken1_DAS_maxbin_206_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,68.71,0.72,19.05,2549890,26159,2495,2495,52446,382,306,296,3010,2863,36.8,5.59,-100.0,-1,-1,66,178,15,2,0,0
chicken1_DAS_maxbin_207_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,96.04,0.0,0.0,3344681,36671,3188,3188,57888,378,314,302,4120,4001,40.7,5.01,-100.0,-1,-1,7,271,0,0,0,0
chicken1_DAS_maxbin_209_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,96.66,0.76,0.0,3621285,41345,3544,3544,18847,367,308,296,4239,4045,41.6,4.83,-100.0,-1,-1,19,256,3,0,0,0
chicken1_DAS_maxbin_210_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.4,6.48,11.11,1876942,18230,1956,1956,10028,353,285,276,1156,1131,37.2,6.35,-100.0,-1,-1,34,211,18,0,0,0
chicken1_DAS_maxbin_211_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,30.16,4.36,0.0,2519119,27795,2700,2700,8624,356,268,258,3287,3069,36.9,6.04,-100.0,-1,-1,168,87,8,0,0,0
chicken1_DAS_maxbin_213_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.61,5.06,10.0,3875859,45419,3813,3813,26124,385,302,291,1968,1871,40.8,6.98,-100.0,-1,-1,38,230,10,0,0,0
chicken1_DAS_maxbin_214_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.49,1.58,0.0,3168965,32349,2937,2937,72158,388,317,306,3148,2974,41.2,5.99,-100.0,-1,-1,27,248,3,0,0,0
chicken1_DAS_maxbin_216_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,85.7,0.05,0.0,2329980,29702,2078,2078,79424,419,339,325,5285,5081,39.4,5.86,-100.0,-1,-1,49,173,0,1,0,0
chicken1_DAS_maxbin_217_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,75.96,0.29,100.0,1962064,15815,1853,1853,40007,371,303,295,2118,2038,38.8,4.64,-100.0,-1,-1,73,187,3,0,0,0
chicken1_DAS_maxbin_219_fasta_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,88.2,2.81,0.0,1496489,24265,1585,1585,27963,355,281,265,1536,1468,38.9,6.17,-100.0,-1,-1,12,133,4,0,0,0
chicken1_DAS_maxbin_220_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,84.4,0.71,0.0,2488018,27995,2344,2345,81103,388,319,307,3836,3583,40.4,6.96,-100.0,-1,-1,27,219,1,0,0,0
chicken1_DAS_maxbin_222_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,68.84,2.75,37.5,1717143,14509,1641,1641,21139,370,305,296,1502,1458,37.7,5.57,-100.0,-1,-1,88,165,8,0,0,0
chicken1_DAS_maxbin_225_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,98.5,2.53,16.67,5966103,66919,5630,5630,39291,376,312,300,4152,3997,42.2,6.22,-100.0,-1,-1,4,268,6,0,0,0
chicken1_DAS_maxbin_227_fasta_contigs-contigs.fa,g__Lactobacillus (UID377),91,430,154,85.32,18.2,39.02,2815168,45945,3030,3030,17883,347,273,258,4900,4559,36.0,6.62,-100.0,-1,-1,86,278,58,8,0,0
chicken1_DAS_maxbin_230_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,60.35,31.11,7.32,3426010,39472,3957,3957,4508,325,261,251,2241,2111,41.0,5.04,-100.0,-1,-1,97,114,61,5,1,0
chicken1_DAS_maxbin_232_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,23.09,0.0,0.0,1009442,19079,1269,1269,2570,292,239,224,1390,1295,40.0,5.54,-100.0,-1,-1,80,23,0,0,0,0
chicken1_DAS_maxbin_233_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,34.13,1.75,0.0,1261857,16079,1547,1547,2888,307,230,220,1201,1159,38.9,3.63,-100.0,-1,-1,74,28,1,0,0,0
chicken1_DAS_maxbin_236_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,34.99,0.73,0.0,2300253,31673,2574,2574,11900,349,259,246,2926,2723,38.8,7.06,-100.0,-1,-1,155,118,5,0,0,0
chicken1_DAS_maxbin_238_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.91,54.64,3.48,4675317,50894,4487,4487,26813,383,315,304,2638,2562,41.1,6.51,-100.0,-1,-1,49,120,106,3,0,0
chicken1_DAS_maxbin_239_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,80.19,1.75,14.29,2060690,23717,1962,1962,30576,392,314,302,4134,3913,40.7,5.45,-100.0,-1,-1,79,247,7,0,0,0
chicken1_DAS_maxbin_241_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,80.94,0.82,100.0,1984161,17350,2067,2067,15584,347,283,275,1474,1417,37.1,6.89,-100.0,-1,-1,61,196,4,2,0,0
chicken1_DAS_maxbin_247_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,81.58,14.6,42.42,2714058,26654,2800,2800,19944,349,286,276,2271,2140,37.2,6.77,-100.0,-1,-1,24,53,24,3,0,0
chicken1_DAS_maxbin_250_fasta_contigs-contigs.fa,c__Clostridia (UID1085),35,420,196,42.23,11.16,0.0,2804623,32095,3665,3665,2342,294,223,214,1358,1272,38.7,6.84,-100.0,-1,-1,235,146,34,4,1,0
chicken1_DAS_maxbin_252_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,72.15,0.0,0.0,1577927,19596,1524,1524,102703,377,312,299,2404,2328,36.7,5.52,-100.0,-1,-1,62,201,0,0,0,0
chicken1_DAS_maxbin_255_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,250,143,74.53,3.79,9.09,2307620,49273,2309,2309,23681,357,283,262,2905,2664,38.6,5.8,-100.0,-1,-1,79,162,8,1,0,0
chicken1_DAS_maxbin_256_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,92.34,0.23,50.0,1987119,23883,1860,1860,18160,389,320,308,4976,4735,39.0,6.56,-100.0,-1,-1,17,204,2,0,0,0
chicken1_DAS_maxbin_260_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,6.63,0.0,0.0,664846,6798,765,765,13534,329,256,247,1376,1321,36.6,4.54,-100.0,-1,-1,223,38,0,0,0,0
chicken1_DAS_maxbin_261_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.04,5.26,15.38,3092697,36548,3006,3006,79745,378,313,301,2910,2756,41.2,4.95,-100.0,-1,-1,17,248,13,0,0,0
chicken1_DAS_maxbin_263_fasta_contigs-contigs.fa,f__Bacillaceae (UID829),128,559,183,86.22,3.26,0.0,5124213,69085,4969,4969,113318,349,287,273,2018,1885,37.8,6.75,-100.0,-1,-1,43,504,12,0,0,0
chicken1_DAS_maxbin_264_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,250,143,58.59,31.11,8.75,4095870,39167,4708,4708,5567,338,261,252,2272,2206,36.8,7.42,-100.0,-1,-1,101,99,38,10,2,0
chicken1_DAS_maxbin_266_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,33.41,0.0,0.0,2204424,33325,2584,2584,2485,300,240,227,1400,1325,40.3,2.18,-100.0,-1,-1,172,91,0,0,0,0
chicken1_DAS_maxbin_268_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,52.14,8.26,0.0,1351061,13641,1138,1138,30719,428,346,334,4934,4758,37.6,6.6,-100.0,-1,-1,118,128,16,1,0,0
chicken1_DAS_maxbin_269_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,45.94,10.53,16.67,1982482,22268,2140,2140,3891,348,285,275,2765,2596,39.7,4.34,-100.0,-1,-1,67,30,6,0,0,0
chicken1_DAS_maxbin_270_fasta_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,83.71,18.7,8.33,1929535,47586,2220,2220,14091,317,258,236,1750,1493,40.0,5.13,-100.0,-1,-1,24,107,15,3,0,0
chicken1_DAS_maxbin_276_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,81.68,23.09,2.78,1722691,17766,1892,1892,5988,345,274,264,2206,2078,39.8,5.81,-100.0,-1,-1,39,173,42,8,1,0
chicken1_DAS_maxbin_278_fasta_sub_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,55.06,21.3,6.52,1140788,24893,1261,1262,9117,356,272,252,1845,1682,38.5,5.76,-100.0,-1,-1,51,60,34,4,0,0
chicken1_DAS_maxbin_279_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,85.26,3.36,18.75,2657117,29847,2584,2584,12471,380,315,304,2081,1983,40.4,5.74,-100.0,-1,-1,57,207,13,1,0,0
chicken1_DAS_maxbin_280_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,475,267,91.01,0.75,0.0,1455414,19136,1498,1498,39163,350,287,274,1926,1799,34.0,5.47,-100.0,-1,-1,38,434,3,0,0,0
chicken1_DAS_maxbin_282_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,85.74,14.52,3.57,2480036,21402,2525,2525,5906,350,288,280,3246,3057,37.3,5.39,-100.0,-1,-1,32,171,16,4,0,0
chicken1_DAS_maxbin_283_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.04,33.8,3.3,2872886,30862,3052,3052,8374,347,279,269,2180,2077,37.2,5.78,-100.0,-1,-1,43,156,52,11,1,0
chicken1_DAS_maxbin_284_fasta_contigs-contigs.fa,g__Bacillus (UID902),44,1171,324,96.93,1.99,9.68,5724854,77270,5816,5816,168314,342,278,265,4961,4760,38.0,8.4,-100.0,-1,-1,36,1108,25,2,0,0
chicken1_DAS_maxbin_290_fasta_contigs-contigs.fa,k__Bacteria (UID1453),901,171,117,91.45,3.13,0.0,2154286,37749,2230,2230,21226,354,293,276,1982,1779,38.1,4.98,-100.0,-1,-1,11,155,5,0,0,0
chicken1_DAS_maxbin_291_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,84.85,0.07,100.0,1435960,13199,1331,1331,9526,397,307,298,1687,1611,38.9,5.02,-100.0,-1,-1,26,196,1,0,0,0
chicken1_DAS_maxbin_294_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,47.92,0.04,100.0,865115,13862,693,693,51616,414,336,316,12811,11916,38.4,7.69,-100.0,-1,-1,116,145,2,0,0,0
chicken1_DAS_maxbin_299_fasta_sub_contigs-contigs.fa,o__Lactobacillales (UID355),490,333,183,33.18,1.52,50.0,1203063,19745,1415,1416,3297,320,252,237,2210,2096,34.2,8.87,-100.0,-1,-1,198,119,12,4,0,0
chicken1_DAS_maxbin_301_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,76.9,28.16,1.96,1596677,16899,1612,1612,6811,343,279,268,1336,1262,40.7,8.71,-100.0,-1,-1,69,105,48,1,0,0
chicken1_DAS_maxbin_302_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,42.53,6.48,15.38,1200064,15675,1193,1193,4403,386,297,284,1752,1661,39.6,5.89,-100.0,-1,-1,114,88,20,0,1,0
chicken1_DAS_maxbin_304_fasta_contigs-contigs.fa,k__Bacteria (UID2495),2993,147,91,89.01,0.0,0.0,1016189,15692,980,980,293956,379,308,292,2267,2124,34.8,6.21,-100.0,-1,-1,10,137,0,0,0,0
chicken1_DAS_maxbin_305_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.61,20.45,4.35,3048416,40693,3034,3034,6472,397,304,291,2285,2155,38.8,5.61,-100.0,-1,-1,16,201,46,0,0,0
chicken1_DAS_maxbin_310_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,78.37,0.35,0.0,1519299,19781,1214,1214,76234,426,361,345,7399,6896,39.3,5.01,-100.0,-1,-1,87,159,1,0,0,0
chicken1_DAS_maxbin_311_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,66.52,2.86,20.0,2075727,23192,2463,2463,3134,315,251,241,1502,1428,40.5,9.82,-100.0,-1,-1,85,157,5,0,0,0
chicken1_DAS_maxbin_312_fasta_contigs-contigs.fa,f__Bacillaceae (UID829),128,561,183,86.29,2.94,0.0,4568716,52323,4283,4283,132636,356,287,275,2489,2335,38.6,5.01,-100.0,-1,-1,37,514,9,1,0,0
chicken1_DAS_maxbin_314_fasta_contigs-contigs.fa,p__Bacteroidetes (UID2605),350,314,208,96.63,0.48,0.0,2553731,24346,2235,2235,126442,396,328,317,2393,2312,36.9,4.68,-100.0,-1,-1,10,303,1,0,0,0
chicken1_DAS_maxbin_315_fasta_contigs-contigs.fa,c__Bacilli (UID256),765,274,150,47.68,7.89,10.0,2350551,31908,2985,2985,2447,296,232,221,2195,2091,37.1,4.69,-100.0,-1,-1,136,118,20,0,0,0
chicken1_DAS_maxbin_317_fasta_contigs-contigs.fa,f__Paenibacillaceae (UID973),32,468,170,87.16,1.56,25.0,5472376,58240,5738,5738,4298,327,266,256,2281,2181,38.3,4.99,-100.0,-1,-1,50,410,8,0,0,0
chicken1_DAS_maxbin_318_fasta_contigs-contigs.fa,o__Actinomycetales (UID1815),120,572,265,94.13,0.79,66.67,6529212,47168,6855,6855,10421,355,289,282,3658,3589,34.1,4.08,-100.0,-1,-1,28,541,3,0,0,0
chicken1_DAS_metabat2_116_fa_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,76.35,2.81,0.0,1035625,21309,1153,1153,15413,328,271,253,1644,1508,38.1,5.89,-100.0,-1,-1,31,115,3,0,0,0
chicken1_DAS_metabat2_150_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,72.48,0.0,0.0,1472035,12637,1393,1393,166158,367,308,298,3455,3335,40.1,5.12,-100.0,-1,-1,57,206,0,0,0,0
chicken1_DAS_metabat2_158_fa_contigs-contigs.fa,o__Lactobacillales (UID355),490,336,184,87.47,0.0,0.0,1247546,18376,1265,1265,23611,359,292,277,1444,1383,34.6,4.79,-100.0,-1,-1,77,259,0,0,0,0
chicken1_DAS_metabat2_167_fa_contigs-contigs.fa,k__Bacteria (UID203),5449,98,58,21.79,0.0,0.0,1238928,11992,1103,1103,48871,409,338,327,2763,2648,38.4,5.43,-100.0,-1,-1,76,22,0,0,0,0
chicken1_DAS_metabat2_170_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,58.61,1.72,40.0,1149185,18354,1267,1267,19222,336,272,257,1679,1546,39.0,5.21,-100.0,-1,-1,101,157,5,0,0,0
chicken1_DAS_metabat2_190_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,49.43,0.0,0.0,934621,10752,852,852,38671,396,324,312,1231,1178,39.7,7.0,-100.0,-1,-1,141,122,0,0,0,0
chicken1_DAS_metabat2_262_fa_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,47.18,0.0,0.0,1290043,14988,1212,1212,70417,388,318,305,1679,1589,41.2,5.91,-100.0,-1,-1,124,154,0,0,0,0
chicken1_DAS_metabat2_282_fa_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,35.76,0.0,0.0,405290,6815,464,464,8025,322,263,248,1052,996,39.5,0.0,-100.0,-1,-1,96,53,0,0,0,0
chicken1_DAS_metabat2_342_fa_sub_contigs-contigs.fa,o__Clostridiales (UID1120),304,250,143,48.0,8.28,14.29,954441,19577,1054,1054,17016,351,267,249,1569,1442,38.2,6.91,-100.0,-1,-1,135,103,11,1,0,0
